title,year,certificate,duration,gross,country,director,genre,ratings
The Shawshank Redemption,1994,R,2h 22m,"$28,884,504 ",United States,Frank Darabont,Drama,9.2
The Godfather,1972,R,2h 55m,"$250,341,816 ",United States,Francis Ford Coppola,Crime,9.2
The Dark Knight,2008,PG-13,2h 32m,"$1,006,234,167 ",United States,Christopher Nolan,Action,9
The Godfather Part II,1974,R,3h 22m,"$47,961,919 ",United States,Francis Ford Coppola,Crime,9
12 Angry Men,1957,Approved,1h 36m,,United States,Sidney Lumet,Crime,9
Schindler's List,1993,R,3h 15m,"$322,161,245 ",United States,Steven Spielberg,Biography,8.9
The Lord of the Rings: The Return of the King,2003,PG-13,3h 21m,"$1,147,633,833 ",New Zealand,Peter Jackson,Action,8.9
Pulp Fiction,1994,R,2h 34m,"$213,928,762 ",United States,Quentin Tarantino,Crime,8.8
The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,2h 58m,"$898,204,420 ",New Zealand,Peter Jackson,Action,8.8
"The Good, the Bad and the Ugly",1966,Approved,2h 58m,,Italy,Sergio Leone,Adventure,8.8
Forrest Gump,1994,PG-13,2h 22m,"$678,226,465 ",United States,Robert Zemeckis,Drama,8.8
Fight Club,1999,R,2h 19m,"$101,209,702 ",Germany,David Fincher,Drama,8.7
The Lord of the Rings: The Two Towers,2002,PG-13,2h 59m,"$947,944,270 ",New Zealand,Peter Jackson,Action,8.7
Inception,2010,PG-13,2h 28m,"$870,110,523 ",United States,Christopher Nolan,Action,8.7
Star Wars: Episode V - The Empire Strikes Back,1980,PG,2h 4m,"$538,375,067 ",United States,Irvin Kershner,Action,8.7
The Matrix,1999,R,2h 16m,"$467,222,728 ",United States,Lana Wachowski,Action,8.7
Goodfellas,1990,R,2h 25m,"$47,036,784 ",United States,Martin Scorsese,Biography,8.7
One Flew Over the Cuckoo's Nest,1975,R,2h 13m,,United States,Milos Forman,Drama,8.6
Se7en,1995,R,2h 7m,"$327,333,559 ",United States,David Fincher,Crime,8.6
It's a Wonderful Life,1946,PG,2h 10m,"$8,574,081 ",United States,Frank Capra,Drama,8.6
Seven Samurai,1954,Not Rated,3h 27m,"$346,258 ",Japan,Akira Kurosawa,Action,8.6
The Silence of the Lambs,1991,R,1h 58m,"$272,742,922 ",United States,Jonathan Demme,Crime,8.6
Saving Private Ryan,1998,R,2h 49m,"$482,349,603 ",United States,Steven Spielberg,Drama,8.6
City of God,2002,R,2h 10m,"$30,680,793 ",Brazil,Fernando Meirelles,Crime,8.6
Interstellar,2014,PG-13,2h 49m,"$773,430,538 ",United States,Christopher Nolan,Adventure,8.6
Life Is Beautiful,1997,PG-13,1h 56m,"$230,099,013 ",Italy,Roberto Benigni,Comedy,8.6
The Green Mile,1999,R,3h 9m,"$286,801,374 ",United States,Frank Darabont,Crime,8.6
Star Wars: Episode IV - A New Hope,1977,PG,2h 1m,"$775,398,007 ",United States,George Lucas,Action,8.5
Terminator 2: Judgment Day,1991,R,2h 17m,"$520,881,154 ",United States,James Cameron,Action,8.5
Back to the Future,1985,PG,1h 56m,"$383,336,762 ",United States,Robert Zemeckis,Adventure,8.5
Spirited Away,2001,PG,2h 5m,"$357,277,400 ",Japan,Hayao Miyazaki,Animation,8.5
The Pianist,2002,R,2h 30m,"$120,072,577 ",France,Roman Polanski,Biography,8.5
Psycho,1960,R,1h 49m,,United States,Alfred Hitchcock,Horror,8.5
Parasite,2019,R,2h 12m,"$262,676,096 ",South Korea,Bong Joon Ho,Drama,8.5
Léon: The Professional,1994,R,1h 50m,"$19,569,225 ",France,Luc Besson,Action,8.5
Gladiator,2000,R,2h 35m,"$503,162,313 ",United States,Ridley Scott,Action,8.5
The Lion King,1994,G,1h 28m,"$968,511,805 ",United States,Roger Allers,Animation,8.5
American History X,1998,R,1h 59m,"$23,875,127 ",United States,Tony Kaye,Crime,8.5
The Departed,2006,R,2h 31m,"$291,480,452 ",United States,Martin Scorsese,Crime,8.5
Whiplash,2014,R,1h 46m,"$49,396,747 ",United States,Damien Chazelle,Drama,8.5
The Prestige,2006,PG-13,2h 10m,"$109,676,311 ",United Kingdom,Christopher Nolan,Drama,8.5
The Usual Suspects,1995,R,1h 46m,"$23,341,568 ",United States,Bryan Singer,Crime,8.5
Casablanca,1942,PG,1h 42m,"$4,626,532 ",United States,Michael Curtiz,Drama,8.5
Grave of the Fireflies,1988,Not Rated,1h 29m,"$516,962 ",Japan,Isao Takahata,Animation,8.5
Harakiri,1962,Not Rated,2h 13m,,Japan,Masaki Kobayashi,Action,8.5
The Intouchables,2011,R,1h 52m,"$426,588,510 ",France,Olivier Nakache,Biography,8.5
Modern Times,1936,G,1h 27m,"$463,618 ",United States,Charles Chaplin,Comedy,8.4
Once Upon a Time in the West,1968,PG-13,2h 45m,,Italy,Sergio Leone,Western,8.4
Cinema Paradiso,1988,PG,2h 35m,"$13,019,063 ",Italy,Giuseppe Tornatore,Drama,8.4
Rear Window,1954,PG,1h 52m,,United States,Alfred Hitchcock,Mystery,8.4
Alien,1979,R,1h 57m,"$106,285,522 ",United Kingdom,Ridley Scott,Horror,8.4
City Lights,1931,G,1h 27m,"$50,419 ",United States,Charles Chaplin,Comedy,8.4
Apocalypse Now,1979,R,2h 27m,"$104,880,868 ",United States,Francis Ford Coppola,Drama,8.4
Memento,2000,R,1h 53m,"$40,047,078 ",United States,Christopher Nolan,Mystery,8.4
Django Unchained,2012,R,2h 45m,"$426,074,373 ",United States,Quentin Tarantino,Drama,8.4
Indiana Jones and the Raiders of the Lost Ark,1981,PG,1h 55m,"$389,925,971 ",United States,Steven Spielberg,Action,8.4
WALL·E,2008,G,1h 38m,"$521,311,890 ",United States,Andrew Stanton,Animation,8.4
The Lives of Others,2006,R,2h 17m,"$77,356,942 ",Germany,Florian Henckel von Donnersmarck,Drama,8.4
Sunset Blvd.,1950,Passed,1h 50m,"$300,073 ",United States,Billy Wilder,Drama,8.4
Paths of Glory,1957,Approved,1h 28m,,United States,Stanley Kubrick,Drama,8.4
The Shining,1980,R,2h 26m,"$47,346,869 ",United Kingdom,Stanley Kubrick,Drama,8.4
The Great Dictator,1940,G,2h 5m,,United States,Charles Chaplin,Comedy,8.4
Avengers: Infinity War,2018,PG-13,2h 29m,"$2,052,415,039 ",United States,Anthony Russo,Action,8.4
Witness for the Prosecution,1957,Approved,1h 56m,,United States,Billy Wilder,Crime,8.4
Aliens,1986,R,2h 17m,"$131,060,248 ",United Kingdom,James Cameron,Action,8.3
Spider-Man: Into the Spider-Verse,2018,PG,1h 57m,"$384,256,930 ",Canada,Bob Persichetti,Animation,8.3
American Beauty,1999,R,2h 2m,"$356,296,601 ",United States,Sam Mendes,Drama,8.3
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,PG,1h 35m,"$9,523,464 ",United Kingdom,Stanley Kubrick,Comedy,8.3
The Dark Knight Rises,2012,PG-13,2h 44m,"$1,081,169,825 ",United States,Christopher Nolan,Action,8.3
Inglourious Basterds,2009,R,2h 33m,"$321,457,747 ",Germany,Quentin Tarantino,Adventure,8.3
Oldboy,2003,R,2h,"$15,421,226 ",South Korea,Park Chan-wook,Action,8.3
Amadeus,1984,PG,2h 40m,"$52,066,791 ",United States,Milos Forman,Biography,8.3
Coco,2017,PG,1h 45m,"$814,337,054 ",United States,Lee Unkrich,Animation,8.3
Toy Story,1995,G,1h 21m,"$394,436,586 ",United States,John Lasseter,Animation,8.3
Braveheart,1995,R,2h 58m,"$213,216,216 ",United States,Mel Gibson,Biography,8.3
Joker,2019,R,2h 2m,"$1,074,458,282 ",United States,Todd Phillips,Crime,8.3
Das Boot,1981,,,"$11,487,676 ",West Germany,Wolfgang Petersen,Drama,8.3
Avengers: Endgame,2019,PG-13,3h 1m,"$2,799,439,100 ",United States,Anthony Russo,Action,8.3
Princess Mononoke,1997,PG-13,2h 14m,"$169,971,552 ",Japan,Hayao Miyazaki,Animation,8.3
Good Will Hunting,1997,R,2h 6m,"$225,933,435 ",United States,Gus Van Sant,Drama,8.3
Once Upon a Time in America,1984,R,3h 49m,"$5,474,090 ",Italy,Sergio Leone,Crime,8.3
Your Name.,2016,TV-PG,1h 46m,"$382,238,181 ",Japan,Makoto Shinkai,Animation,8.3
Singin' in the Rain,1952,G,1h 43m,"$2,000,288 ",United States,Stanley Donen,Comedy,8.3
3 Idiots,2009,PG-13,2h 50m,"$60,262,836 ",India,Rajkumar Hirani,Comedy,8.3
Requiem for a Dream,2000,Unrated,1h 42m,"$7,390,108 ",United States,Darren Aronofsky,Drama,8.3
High and Low,1963,Not Rated,2h 23m,,Japan,Akira Kurosawa,Crime,8.3
Toy Story 3,2010,G,1h 43m,"$1,067,316,101 ",United States,Lee Unkrich,Animation,8.3
Capernaum,2018,R,2h 6m,"$64,417,003 ",Lebanon,Nadine Labaki,Drama,8.3
Star Wars: Episode VI - Return of the Jedi,1983,PG,2h 11m,"$475,106,177 ",United States,Richard Marquand,Action,8.3
2001: A Space Odyssey,1968,G,2h 29m,"$66,209,102 ",United Kingdom,Stanley Kubrick,Adventure,8.3
Eternal Sunshine of the Spotless Mind,2004,R,1h 48m,"$74,036,715 ",United States,Michel Gondry,Drama,8.3
Come and See,1985,Not Rated,2h 22m,,Soviet Union,Elem Klimov,Drama,8.3
Reservoir Dogs,1992,R,1h 39m,"$2,913,644 ",United States,Quentin Tarantino,Crime,8.3
The Hunt,2012,R,1h 55m,"$15,886,373 ",Denmark,Thomas Vinterberg,Drama,8.3
Lawrence of Arabia,1962,Approved,3h 38m,"$45,720,631 ",United Kingdom,David Lean,Adventure,8.2
Citizen Kane,1941,PG,1h 59m,,United States,Orson Welles,Drama,8.2
M,1931,Passed,1h 39m,,Germany,Fritz Lang,Crime,8.2
Ikiru,1952,Not Rated,2h 23m,,Japan,Akira Kurosawa,Drama,8.2
North by Northwest,1959,Approved,2h 16m,,United States,Alfred Hitchcock,Action,8.2
Vertigo,1958,PG,2h 8m,"$7,798,146 ",United States,Alfred Hitchcock,Mystery,8.2
The Apartment,1960,Approved,2h 5m,,United States,Billy Wilder,Comedy,8.2
Amélie,2001,R,2h 2m,"$174,122,191 ",France,Jean-Pierre Jeunet,Comedy,8.2
Double Indemnity,1944,Passed,1h 47m,,United States,Billy Wilder,Crime,8.2
A Clockwork Orange,1971,X,2h 16m,,United Kingdom,Stanley Kubrick,Crime,8.2
Full Metal Jacket,1987,R,1h 56m,"$46,358,827 ",United Kingdom,Stanley Kubrick,Drama,8.2
Scarface,1983,R,2h 50m,"$65,884,703 ",United States,Brian De Palma,Crime,8.2
Incendies,2010,R,2h 11m,"$6,788,659 ",Canada,Denis Villeneuve,Drama,8.2
Hamilton,2020,PG-13,2h 40m,,United States,Thomas Kail,Biography,8.2
Heat,1995,R,2h 50m,"$187,436,818 ",United States,Michael Mann,Action,8.2
Up,2009,PG,1h 36m,"$735,099,102 ",United States,Pete Docter,Animation,8.2
To Kill a Mockingbird,1962,Approved,2h 9m,"$599,146 ",United States,Robert Mulligan,Crime,8.2
The Sting,1973,PG,2h 9m,,United States,George Roy Hill,Comedy,8.2
A Separation,2011,PG-13,2h 3m,"$22,926,076 ",Iran,Asghar Farhadi,Drama,8.2
Metropolis,1927,Not Rated,2h 33m,"$1,349,711 ",Germany,Fritz Lang,Drama,8.2
Die Hard,1988,R,2h 12m,"$141,603,197 ",United States,John McTiernan,Action,8.2
L.A. Confidential,1997,R,2h 18m,"$126,216,940 ",United States,Curtis Hanson,Crime,8.2
Taxi Driver,1976,R,1h 54m,"$28,573,323 ",United States,Martin Scorsese,Crime,8.2
Indiana Jones and the Last Crusade,1989,PG-13,2h 7m,"$474,171,806 ",United States,Steven Spielberg,Action,8.2
Snatch,2000,R,1h 42m,"$83,557,872 ",United Kingdom,Guy Ritchie,Comedy,8.2
Bicycle Thieves,1948,Not Rated,1h 29m,"$436,655 ",Italy,Vittorio De Sica,Drama,8.2
Like Stars on Earth,2007,PG,2h 45m,,India,Aamir Khan,Drama,8.2
1917,2019,R,1h 59m,"$384,577,421 ",United Kingdom,Sam Mendes,Action,8.2
Top Gun: Maverick,2022,PG-13,2h 10m,"$1,493,491,858 ",United States,Joseph Kosinski,Action,8.2
Downfall,2004,R,2h 36m,"$92,181,574 ",Germany,Oliver Hirschbiegel,Biography,8.2
Dangal,2016,Not Rated,2h 41m,"$303,723,636 ",India,Nitesh Tiwari,Action,8.2
For a Few Dollars More,1965,R,2h 12m,,Italy,Sergio Leone,Drama,8.2
Batman Begins,2005,PG-13,2h 20m,"$373,672,993 ",United States,Christopher Nolan,Action,8.2
The Kid,1921,Passed,1h 8m,,United States,Charles Chaplin,Comedy,8.2
Some Like It Hot,1959,Passed,2h 1m,,United States,Billy Wilder,Comedy,8.2
The Father,2020,PG-13,1h 37m,,United Kingdom,Florian Zeller,Drama,8.2
All About Eve,1950,Passed,2h 18m,"$151,052 ",United States,Joseph L. Mankiewicz,Drama,8.2
The Wolf of Wall Street,2013,R,3h,"$406,878,233 ",United States,Martin Scorsese,Biography,8.2
Green Book,2018,PG-13,2h 10m,"$321,752,656 ",United States,Peter Farrelly,Biography,8.2
Judgment at Nuremberg,1961,Approved,2h 59m,,United States,Stanley Kramer,Drama,8.2
Ran,1985,R,2h 42m,"$4,164,283 ",Japan,Akira Kurosawa,Action,8.2
Casino,1995,R,2h 58m,"$116,112,375 ",United States,Martin Scorsese,Crime,8.2
The Truman Show,1998,PG,1h 43m,"$264,118,201 ",United States,Peter Weir,Comedy,8.2
Guardians of the Galaxy Vol. 3,2023,PG-13,2h 30m,"$365,641,827 ",United States,James Gunn,Action,8.2
There Will Be Blood,2007,R,2h 38m,"$76,182,388 ",United States,Paul Thomas Anderson,Drama,8.2
Pan's Labyrinth,2006,R,1h 58m,"$83,862,032 ",Mexico,Guillermo del Toro,Drama,8.2
Unforgiven,1992,R,2h 10m,"$159,167,799 ",United States,Clint Eastwood,Drama,8.2
Shutter Island,2010,R,2h 18m,"$294,805,697 ",United States,Martin Scorsese,Mystery,8.2
The Sixth Sense,1999,PG-13,1h 47m,"$672,806,432 ",United States,M. Night Shyamalan,Drama,8.2
Jurassic Park,1993,PG-13,2h 7m,"$1,109,802,321 ",United States,Steven Spielberg,Action,8.2
A Beautiful Mind,2001,PG-13,2h 15m,"$316,791,257 ",United States,Ron Howard,Biography,8.2
Yojimbo,1961,Not Rated,1h 50m,,Japan,Akira Kurosawa,Action,8.1
The Treasure of the Sierra Madre,1948,Passed,2h 6m,"$5,014,000 ",United States,John Huston,Adventure,8.1
Monty Python and the Holy Grail,1975,PG,1h 31m,"$1,940,906 ",United Kingdom,Terry Gilliam,Adventure,8.1
No Country for Old Men,2007,R,2h 2m,"$171,627,434 ",United States,Ethan Coen,Crime,8.1
Kill Bill: Vol. 1,2003,R,1h 51m,"$180,906,076 ",United States,Quentin Tarantino,Action,8.1
The Great Escape,1963,Approved,2h 52m,,United States,John Sturges,Adventure,8.1
Rashomon,1950,Not Rated,1h 28m,"$81,379 ",Japan,Akira Kurosawa,Crime,8.1
The Thing,1982,R,1h 49m,"$19,632,715 ",United States,John Carpenter,Horror,8.1
Finding Nemo,2003,G,1h 40m,"$941,637,960 ",United States,Andrew Stanton,Animation,8.1
Spider-Man: No Way Home,2021,PG-13,2h 28m,"$1,921,847,111 ",United States,Jon Watts,Action,8.1
The Elephant Man,1980,PG,2h 4m,,United States,David Lynch,Biography,8.1
Chinatown,1974,R,2h 10m,,United States,Roman Polanski,Drama,8.1
Raging Bull,1980,R,2h 9m,"$23,403,912 ",United States,Martin Scorsese,Biography,8.1
V for Vendetta,2005,R,2h 12m,"$134,686,457 ",United States,James McTeigue,Action,8.1
Gone with the Wind,1939,Passed,3h 58m,"$402,382,193 ",United States,Victor Fleming,Drama,8.1
Dial M for Murder,1954,PG,1h 45m,"$42,915 ",United States,Alfred Hitchcock,Crime,8.1
"Lock, Stock and Two Smoking Barrels",1998,R,1h 47m,"$3,753,929 ",United Kingdom,Guy Ritchie,Action,8.1
Inside Out,2015,PG,1h 35m,"$858,848,019 ",United States,Pete Docter,Animation,8.1
Howl's Moving Castle,2004,PG,1h 59m,"$237,536,126 ",Japan,Hayao Miyazaki,Animation,8.1
The Secret in Their Eyes,2009,R,2h 9m,"$35,079,650 ",Argentina,Juan José Campanella,Drama,8.1
"Three Billboards Outside Ebbing, Missouri",2017,R,1h 55m,"$162,861,289 ",United Kingdom,Martin McDonagh,Comedy,8.1
Trainspotting,1996,R,1h 33m,"$16,767,475 ",United Kingdom,Danny Boyle,Drama,8.1
The Bridge on the River Kwai,1957,PG,2h 41m,,United Kingdom,David Lean,Adventure,8.1
Prisoners,2013,R,2h 33m,"$122,126,687 ",United States,Denis Villeneuve,Crime,8.1
Fargo,1996,R,1h 38m,"$60,611,975 ",United States,Joel Coen,Crime,8.1
Warrior,2011,PG-13,2h 20m,"$23,308,615 ",United States,Gavin O'Connor,Action,8.1
Gran Torino,2008,R,1h 56m,"$269,958,228 ",Germany,Clint Eastwood,Drama,8.1
Catch Me If You Can,2002,PG-13,2h 21m,"$352,114,312 ",United States,Steven Spielberg,Biography,8.1
My Neighbor Totoro,1988,G,1h 26m,"$30,574,632 ",Japan,Hayao Miyazaki,Animation,8.1
Million Dollar Baby,2004,PG-13,2h 12m,"$216,763,646 ",United States,Clint Eastwood,Drama,8.1
Children of Heaven,1997,PG,1h 29m,"$933,933 ",Iran,Majid Majidi,Drama,8.1
Blade Runner,1982,R,1h 57m,"$41,722,424 ",United States,Ridley Scott,Action,8.1
The Gold Rush,1925,Passed,1h 35m,,United States,Charles Chaplin,Adventure,8.1
Klaus,2019,PG,1h 36m,,Spain,Sergio Pablos,Animation,8.1
Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,2h 10m,"$1,342,359,942 ",United Kingdom,David Yates,Adventure,8.1
Before Sunrise,1995,R,1h 41m,"$5,987,386 ",United States,Richard Linklater,Drama,8.1
12 Years a Slave,2013,R,2h 14m,"$187,733,202 ",United States,Steve McQueen,Biography,8.1
Ben-Hur,1959,G,3h 32m,"$74,437,720 ",United States,William Wyler,Adventure,8.1
The Grand Budapest Hotel,2014,R,1h 39m,"$173,082,189 ",United States,Wes Anderson,Adventure,8.1
On the Waterfront,1954,Approved,1h 48m,,United States,Elia Kazan,Crime,8.1
Gone Girl,2014,R,2h 29m,"$369,330,363 ",United States,David Fincher,Drama,8.1
Wild Strawberries,1957,Not Rated,1h 31m,,Sweden,Ingmar Bergman,Drama,8.1
The General,1926,Passed,1h 7m,,United States,Clyde Bruckman,Action,8.1
Barry Lyndon,1975,PG,3h 5m,,United Kingdom,Stanley Kubrick,Adventure,8.1
In the Name of the Father,1993,R,2h 13m,"$65,796,862 ",Ireland,Jim Sheridan,Biography,8.1
The Deer Hunter,1978,R,3h 3m,,United States,Michael Cimino,Drama,8.1
Hacksaw Ridge,2016,R,2h 19m,"$180,563,636 ",Australia,Mel Gibson,Biography,8.1
The Third Man,1949,Approved,1h 33m,,United Kingdom,Carol Reed,Film-Noir,8.1
The Wages of Fear,1953,Not Rated,2h 11m,,France,Henri-Georges Clouzot,Adventure,8.1
Memories of Murder,2003,Not Rated,2h 12m,"$1,181,086 ",South Korea,Bong Joon Ho,Crime,8.1
Wild Tales,2014,R,2h 2m,"$31,478,893 ",Argentina,Damián Szifron,Comedy,8.1
Sherlock Jr.,1924,Passed,45m,,United States,Buster Keaton,Action,8.1
John Wick: Chapter 4,2023,R,2h 49m,"$406,810,486 ",United States,Chad Stahelski,Action,8.1
Mr. Smith Goes to Washington,1939,Passed,2h 9m,"$144,738 ",United States,Frank Capra,Comedy,8.1
Mad Max: Fury Road,2015,R,2h,"$415,261,382 ",Australia,George Miller,Action,8.1
Mary and Max,2009,Not Rated,1h 32m,,Australia,Adam Elliot,Animation,8.1
How to Train Your Dragon,2010,PG,1h 38m,"$494,879,471 ",United States,Dean DeBlois,Animation,8.1
Dead Poets Society,1989,PG,2h 8m,"$235,860,116 ",United States,Peter Weir,Comedy,8.1
The Seventh Seal,1957,Not Rated,1h 36m,,Sweden,Ingmar Bergman,Drama,8.1
"Monsters, Inc.",2001,G,1h 32m,"$579,707,738 ",United States,Pete Docter,Animation,8.1
Jaws,1975,PG,2h 4m,"$476,512,065 ",United States,Steven Spielberg,Adventure,8.1
Room,2015,R,1h 58m,"$35,401,758 ",Ireland,Lenny Abrahamson,Drama,8.1
The Big Lebowski,1998,R,1h 57m,"$47,014,464 ",United States,Joel Coen,Comedy,8.1
Tokyo Story,1953,Not Rated,2h 16m,,Japan,Yasujirô Ozu,Drama,8.1
Ford v Ferrari,2019,PG-13,2h 32m,"$225,508,210 ",United States,James Mangold,Action,8.1
The Passion of Joan of Arc,1928,Passed,1h 54m,,France,Carl Theodor Dreyer,Biography,8.1
Hotel Rwanda,2004,PG-13,2h 1m,"$33,882,243 ",United Kingdom,Terry George,Biography,8
Rocky,1976,PG,2h,,United States,John G. Avildsen,Drama,8
Ratatouille,2007,G,1h 51m,"$623,726,085 ",United States,Brad Bird,Animation,8
Platoon,1986,R,2h,"$138,545,632 ",United States,Oliver Stone,Drama,8
Logan,2017,R,2h 17m,"$619,179,950 ",United States,James Mangold,Action,8
Spotlight,2015,R,2h 9m,"$98,690,254 ",United States,Tom McCarthy,Biography,8
The Terminator,1984,R,1h 47m,"$78,371,200 ",United Kingdom,James Cameron,Action,8
Stand by Me,1986,R,1h 29m,"$52,287,414 ",United States,Rob Reiner,Adventure,8
Rush,2013,R,2h 3m,"$96,983,009 ",United Kingdom,Ron Howard,Action,8
Network,1976,R,2h 1m,,United States,Sidney Lumet,Drama,8
Before Sunset,2004,R,1h 20m,"$15,849,759 ",United States,Richard Linklater,Drama,8
The Wizard of Oz,1939,G,1h 42m,"$25,637,669 ",United States,Victor Fleming,Adventure,8
Into the Wild,2007,R,2h 28m,"$56,675,895 ",United States,Sean Penn,Adventure,8
The Best Years of Our Lives,1946,Approved,2h 50m,,United States,William Wyler,Drama,8
The Exorcist,1973,R,2h 2m,"$441,306,145 ",United States,William Friedkin,Horror,8
Groundhog Day,1993,PG,1h 41m,"$71,108,591 ",United States,Harold Ramis,Comedy,8
The Incredibles,2004,PG,1h 55m,"$631,607,053 ",United States,Brad Bird,Animation,8
La haine,1995,Not Rated,1h 38m,,France,Mathieu Kassovitz,Crime,8
To Be or Not to Be,1942,Passed,1h 39m,,United States,Ernst Lubitsch,Comedy,8
Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,2h 23m,"$654,264,015 ",United States,Gore Verbinski,Action,8
Hachi: A Dog's Tale,2009,G,1h 33m,,United Kingdom,Lasse Hallström,Biography,8
The Grapes of Wrath,1940,Passed,2h 9m,,United States,John Ford,Drama,8
The Battle of Algiers,1966,Not Rated,2h 1m,"$962,002 ",Italy,Gillo Pontecorvo,Drama,8
Pather Panchali,1955,Not Rated,2h 5m,,India,Satyajit Ray,Drama,8
Jai Bhim,2021,TV-MA,2h 44m,,India,T.J. Gnanavel,Crime,8
My Father and My Son,2005,Not Rated,1h 52m,,Turkey,Çagan Irmak,Drama,8
Amores Perros,2000,R,2h 34m,"$20,908,467 ",Mexico,Alejandro G. Iñárritu,Drama,8
Rebecca,1940,Approved,2h 10m,,United States,Alfred Hitchcock,Drama,8
The Handmaiden,2016,Not Rated,2h 25m,"$37,854,655 ",South Korea,Park Chan-wook,Drama,8
Cool Hand Luke,1967,GP,2h 7m,,United States,Stuart Rosenberg,Crime,8
The Sound of Music,1965,G,2h 52m,"$159,437,744 ",United States,Robert Wise,Biography,8
It Happened One Night,1934,Passed,1h 45m,,United States,Frank Capra,Comedy,8
The 400 Blows,1959,Not Rated,1h 39m,,France,François Truffaut,Crime,8
Persona,1966,Not Rated,1h 23m,,Sweden,Ingmar Bergman,Drama,8
Life of Brian,1979,R,1h 34m,"$20,745,728 ",United Kingdom,Terry Jones,Comedy,8
The Iron Giant,1999,PG,1h 26m,"$23,335,817 ",United States,Brad Bird,Animation,8
The Help,2011,PG-13,2h 26m,"$216,639,112 ",United States,Tate Taylor,Drama,8
Aladdin,1992,G,1h 30m,"$504,050,219 ",United States,Ron Clements,Animation,8
Dances with Wolves,1990,PG-13,3h 1m,"$424,208,848 ",United States,Kevin Costner,Adventure,8
